Package           Version  
----------------- ---------
astroid           1.6.3    
awscli            1.16.60  
beautifulsoup4    4.6.0    
botocore          1.12.50  
certifi           2018.1.18
chardet           3.0.4    
colorama          0.3.9    
docutils          0.14     
idna              2.6      
isort             4.3.4    
jmespath          0.9.3    
lazy-object-proxy 1.3.1    
lxml              4.2.1    
mccabe            0.6.1    
numpy             1.14.2   
pandas            0.22.0   
pip               18.1     
psycopg2          2.7.5    
pyasn1            0.4.4    
pylint            1.8.4    
python-dateutil   2.7.2    
pytz              2018.4   
PyYAML            3.13     
requests          2.18.4   
rsa               3.4.2    
s3transfer        0.1.13   
setuptools        40.5.0   
six               1.11.0   
urllib3           1.22     
wheel             0.32.2   
wrapt             1.10.11  
